date,flow,sent,opens,clicks,attributed_revenue
2024-01-01,welcome,445,148,11,150.54
2024-01-01,abandoned_cart,190,82,18,697.41
2024-01-01,post_purchase,142,71,8,48.78
2024-01-02,welcome,477,163,14,199.77
2024-01-02,abandoned_cart,200,88,20,806.79
2024-01-02,post_purchase,134,72,10,59.03
2024-01-03,welcome,501,180,13,181.98
2024-01-03,abandoned_cart,204,87,16,639.59
2024-01-03,post_purchase,171,91,12,72.52
2024-01-04,welcome,541,184,16,236.69
2024-01-04,abandoned_cart,216,103,21,846.66
2024-01-04,post_purchase,157,74,9,49.74
2024-01-05,welcome,563,195,17,267.91
2024-01-05,abandoned_cart,239,98,21,778.67
2024-01-05,post_purchase,172,95,12,69.28
2024-01-06,welcome,587,187,15,218.29
2024-01-06,abandoned_cart,205,91,20,814.77
2024-01-06,post_purchase,193,105,14,79.9
2024-01-07,welcome,592,205,14,206.6
2024-01-07,abandoned_cart,223,103,20,728.67
2024-01-07,post_purchase,168,84,11,64.88
2024-01-08,welcome,413,138,12,179.9
2024-01-08,abandoned_cart,159,73,15,627.35
2024-01-08,post_purchase,128,62,8,52.79
2024-01-09,welcome,406,133,11,163.31
2024-01-09,abandoned_cart,200,79,16,622.43
2024-01-09,post_purchase,132,62,8,52.5
2024-01-10,welcome,472,162,12,180.56
2024-01-10,abandoned_cart,228,105,22,831.76
2024-01-10,post_purchase,149,65,7,46.38
2024-01-11,welcome,578,197,15,230.07
2024-01-11,abandoned_cart,219,106,20,699.82
2024-01-11,post_purchase,132,65,8,50.5
2024-01-12,welcome,618,200,17,260.32
2024-01-12,abandoned_cart,278,129,27,1013.9
2024-01-12,post_purchase,171,99,14,87.65
2024-01-13,welcome,509,182,13,201.25
2024-01-13,abandoned_cart,232,95,18,660.35
2024-01-13,post_purchase,174,87,11,74.01
2024-01-14,welcome,532,179,14,198.71
2024-01-14,abandoned_cart,228,99,21,723.55
2024-01-14,post_purchase,153,76,10,61.98
2024-01-15,welcome,420,147,12,171.28
2024-01-15,abandoned_cart,186,83,17,633.39
2024-01-15,post_purchase,166,85,10,61.07
2024-01-16,welcome,423,128,10,152.32
2024-01-16,abandoned_cart,199,92,20,742.08
2024-01-16,post_purchase,113,59,7,44.44
2024-01-17,welcome,513,180,15,223.3
